id	fixation_index	text_domain	trial	acc_bq_1	acc_bq_2	acc_bq_3	acc_tq_1	acc_tq_2	acc_tq_3	fixation_duration	next_saccade_duration	previous_saccade_duration	version	aoi	reader_id	item_id	fixation_position_x	fixation_position_y
12	1	physik	9	1	1	1	1	0	0	242	21	.	12	2	12	p0	98.5	41.9
12	2	physik	9	1	1	1	1	0	0	228	22	21	12	5	12	p0	154.6	43.0
12	3	physik	9	1	1	1	1	0	0	396	26	22	12	9	12	p0	217.3	55.6
12	4	physik	9	1	1	1	1	0	0	338	33	26	12	15	12	p0	315.6	64.5
12	5	physik	9	1	1	1	1	0	0	256	27	33	12	24	12	p0	469.4	59.5
12	6	physik	9	1	1	1	1	0	0	496	33	27	12	31	12	p0	570.5	51.5
12	7	physik	9	1	1	1	1	0	0	264	23	33	12	40	12	p0	714.1	39.2
12	8	physik	9	1	1	1	1	0	0	234	32	23	12	44	12	p0	774.5	31.7
12	9	physik	9	1	1	1	1	0	0	401	20	32	12	53	12	p0	909.3	37.9
12	10	physik	9	1	1	1	1	0	0	428	33	20	12	56	12	p0	958.2	47.2
12	11	physik	9	1	1	1	1	0	0	376	35	33	12	64	12	p0	1078.3	56.0
12	12	physik	9	1	1	1	1	0	0	487	22	35	12	71	12	p0	1199.7	70.8
12	13	physik	9	1	1	1	1	0	0	127	26	22	12	75	12	p0	1264.8	52.8
12	14	physik	9	1	1	1	1	0	0	175	31	26	12	81	12	p0	1357.9	50.2
12	15	physik	9	1	1	1	1	0	0	327	21	31	12	88	12	p0	1466.8	53.9
12	16	physik	9	1	1	1	1	0	0	212	43	21	12	92	12	p0	1523.0	58.0
12	17	physik	9	1	1	1	1	0	0	344	25	43	12	76	12	p0	1273.2	68.4
12	18	physik	9	1	1	1	1	0	0	224	66	25	12	79	12	p0	1335.2	57.3
12	19	physik	9	1	1	1	1	0	0	126	82	66	12	54	12	p0	919.3	69.3
12	20	physik	9	1	1	1	1	0	0	126	49	82	12	113	12	p0	346.5	127.3
12	21	physik	9	1	1	1	1	0	0	175	21	49	12	103	12	p0	183.7	148.0
12	22	physik	9	1	1	1	1	0	0	244	25	21	12	101	12	p0	137.9	152.0
12	23	physik	9	1	1	1	1	0	0	268	25	25	12	106	12	p0	227.1	156.7
12	24	physik	9	1	1	1	1	0	0	323	29	25	12	111	12	p0	319.7	148.6
12	25	physik	9	1	1	1	1	0	0	343	118	29	12	122	12	p0	488.1	143.4
12	26	physik	9	1	1	1	1	0	0	272	32	118	12	124	12	p0	521.0	142.2
12	27	physik	9	1	1	1	1	0	0	421	8	32	12	131	12	p0	644.0	130.0
12	28	physik	9	1	1	1	1	0	0	253	29	8	12	130	12	p0	622.7	129.1
12	29	physik	9	1	1	1	1	0	0	560	25	29	12	138	12	p0	760.9	123.1
12	30	physik	9	1	1	1	1	0	0	145	26	25	12	134	12	p0	685.5	125.5
12	31	physik	9	1	1	1	1	0	0	447	23	26	12	140	12	p0	794.5	140.8
12	32	physik	9	1	1	1	1	0	0	200	25	23	12	144	12	p0	866.1	153.1
12	33	physik	9	1	1	1	1	0	0	334	27	25	12	149	12	p0	956.6	150.4
12	34	physik	9	1	1	1	1	0	0	301	34	27	12	156	12	p0	1066.4	160.0
12	35	physik	9	1	1	1	1	0	0	469	46	34	12	166	12	p0	1222.5	164.0
12	36	physik	9	1	1	1	1	0	0	318	29	46	12	177	12	p0	1390.4	153.7
12	37	physik	9	1	1	1	1	0	0	352	24	29	12	183	12	p0	1489.5	149.2
12	38	physik	9	1	1	1	1	0	0	96	137	24	12	187	12	p0	1555.4	147.9
12	39	physik	9	1	1	1	1	0	0	170	27	137	12	200	12	p0	219.5	233.7
12	40	physik	9	1	1	1	1	0	0	260	24	27	12	194	12	p0	143.5	231.7
12	41	physik	9	1	1	1	1	0	0	285	22	24	12	199	12	p0	213.7	230.9
12	42	physik	9	1	1	1	1	0	0	219	29	22	12	204	12	p0	277.7	229.7
12	43	physik	9	1	1	1	1	0	0	481	30	29	12	212	12	p0	413.3	230.3
12	44	physik	9	1	1	1	1	0	0	339	10	30	12	221	12	p0	561.7	238.3
12	45	physik	9	1	1	1	1	0	0	411	26	10	12	220	12	p0	536.6	232.5
12	46	physik	9	1	1	1	1	0	0	194	21	26	12	223	12	p0	599.2	221.6
12	47	physik	9	1	1	1	1	0	0	349	31	21	12	221	12	p0	551.8	218.7
12	48	physik	9	1	1	1	1	0	0	402	45	31	12	227	12	p0	680.5	220.6
12	49	physik	9	1	1	1	1	0	0	258	43	45	12	220	12	p0	538.2	231.8
12	50	physik	9	1	1	1	1	0	0	154	137	43	12	213	12	p0	424.9	233.9
12	51	physik	9	1	1	1	1	0	0	199	50	137	12	213	12	p0	415.4	256.0
12	52	physik	9	1	1	1	1	0	0	197	27	50	12	199	12	p0	217.0	237.1
12	53	physik	9	1	1	1	1	0	0	293	26	27	12	194	12	p0	141.3	244.3
12	54	physik	9	1	1	1	1	0	0	383	21	26	12	201	12	p0	240.5	240.9
12	55	physik	9	1	1	1	1	0	0	166	25	21	12	206	12	p0	310.4	230.3
12	56	physik	9	1	1	1	1	0	0	435	32	25	12	213	12	p0	422.0	237.9
12	57	physik	9	1	1	1	1	0	0	304	25	32	12	221	12	p0	560.6	242.8
12	58	physik	9	1	1	1	1	0	0	181	26	25	12	226	12	p0	647.5	246.6
12	59	physik	9	1	1	1	1	0	0	439	33	26	12	231	12	p0	732.5	246.3
12	60	physik	9	1	1	1	1	0	0	353	6	33	12	240	12	p0	888.4	253.2
12	61	physik	9	1	1	1	1	0	0	114	34	6	12	240	12	p0	872.4	249.5
12	62	physik	9	1	1	1	1	0	0	217	27	34	12	247	12	p0	1002.3	252.7
12	63	physik	9	1	1	1	1	0	0	197	15	27	12	240	12	p0	883.0	249.7
12	64	physik	9	1	1	1	1	0	0	183	32	15	12	239	12	p0	865.1	250.6
12	65	physik	9	1	1	1	1	0	0	270	33	32	12	248	12	p0	1016.9	260.0
12	66	physik	9	1	1	1	1	0	0	225	30	33	12	351	12	p0	1146.0	265.0
12	67	physik	9	1	1	1	1	0	0	436	28	30	12	249	12	p0	1025.6	257.5
12	68	physik	9	1	1	1	1	0	0	303	26	28	12	254	12	p0	1108.4	261.5
12	69	physik	9	1	1	1	1	0	0	143	30	26	12	261	12	p0	1213.7	261.9
12	70	physik	9	1	1	1	1	0	0	294	20	30	12	361	12	p0	1327.3	270.6
12	71	physik	9	1	1	1	1	0	0	99	36	20	12	359	12	p0	1291.2	270.3
12	72	physik	9	1	1	1	1	0	0	404	129	36	12	275	12	p0	1467.4	254.2
12	73	physik	9	1	1	1	1	0	0	82	43	129	12	293	12	p0	208.7	307.3
12	74	physik	9	1	1	1	1	0	0	358	26	43	12	286	12	p0	109.9	317.1
12	75	physik	9	1	1	1	1	0	0	211	25	26	12	294	12	p0	230.8	310.5
12	76	physik	9	1	1	1	1	0	0	349	27	25	12	297	12	p0	282.2	313.3
12	77	physik	9	1	1	1	1	0	0	236	39	27	12	304	12	p0	394.1	310.3
12	78	physik	9	1	1	1	1	0	0	424	27	39	12	312	12	p0	521.4	326.9
12	79	physik	9	1	1	1	1	0	0	175	28	27	12	318	12	p0	619.3	326.7
12	80	physik	9	1	1	1	1	0	0	194	24	28	12	324	12	p0	724.9	331.6
12	81	physik	9	1	1	1	1	0	0	86	49	24	12	320	12	p0	668.2	334.3
12	82	physik	9	1	1	1	1	0	0	227	49	49	12	333	12	p0	869.0	335.8
12	83	physik	9	1	1	1	1	0	0	288	23	49	12	344	12	p0	1057.0	343.7
12	84	physik	9	1	1	1	1	0	0	186	35	23	12	435	12	p0	1115.5	346.2
12	85	physik	9	1	1	1	1	0	0	148	111	35	12	448	12	p0	1308.4	351.7
12	86	physik	9	1	1	1	1	0	0	154	16	111	12	446	12	p0	1281.3	348.3
12	87	physik	9	1	1	1	1	0	0	761	13	16	12	445	12	p0	1258.7	350.4
12	88	physik	9	1	1	1	1	0	0	209	18	13	12	447	12	p0	1291.3	345.4
12	89	physik	9	1	1	1	1	0	0	367	25	18	12	357	12	p0	1259.8	342.6
12	90	physik	9	1	1	1	1	0	0	342	26	25	12	450	12	p0	1346.3	347.8
12	91	physik	9	1	1	1	1	0	0	84	121	26	12	455	12	p0	1425.7	353.0
12	92	physik	9	1	1	1	1	0	0	132	40	121	12	382	12	p0	250.2	383.8
12	93	physik	9	1	1	1	1	0	0	334	45	40	12	376	12	p0	169.8	384.8
12	94	physik	9	1	1	1	1	0	0	291	24	45	12	386	12	p0	325.3	384.6
12	95	physik	9	1	1	1	1	0	0	153	31	24	12	390	12	p0	399.5	391.1
12	96	physik	9	1	1	1	1	0	0	267	27	31	12	402	12	p0	571.6	396.3
12	97	physik	9	1	1	1	1	0	0	180	26	27	12	407	12	p0	674.9	398.1
12	98	physik	9	1	1	1	1	0	0	283	51	26	12	413	12	p0	752.2	398.9
12	99	physik	9	1	1	1	1	0	0	145	24	51	12	423	12	p0	923.6	401.0
12	100	physik	9	1	1	1	1	0	0	313	43	24	12	428	12	p0	999.6	404.2
12	101	physik	9	1	1	1	1	0	0	336	48	43	12	439	12	p0	1160.6	414.6
12	102	physik	9	1	1	1	1	0	0	290	28	48	12	448	12	p0	1323.9	424.9
12	103	physik	9	1	1	1	1	0	0	227	118	28	12	543	12	p0	1424.1	429.8
12	104	physik	9	1	1	1	1	0	0	121	33	118	12	469	12	p0	238.4	441.3
12	105	physik	9	1	1	1	1	0	0	291	29	33	12	462	12	p0	134.5	457.7
12	106	physik	9	1	1	1	1	0	0	348	23	29	12	473	12	p0	300.4	470.4
12	107	physik	9	1	1	1	1	0	0	248	44	23	12	478	12	p0	382.8	478.1
12	108	physik	9	1	1	1	1	0	0	170	35	44	12	471	12	p0	268.9	468.5
12	109	physik	9	1	1	1	1	0	0	273	25	35	12	485	12	p0	501.0	481.7
12	110	physik	9	1	1	1	1	0	0	263	26	25	12	489	12	p0	579.2	482.2
12	111	physik	9	1	1	1	1	0	0	240	165	26	12	485	12	p0	510.3	483.2
12	112	physik	9	1	1	1	1	0	0	358	10	165	12	502	12	p0	772.2	490.7
12	113	physik	9	1	1	1	1	0	0	238	50	10	12	501	12	p0	755.9	490.1
12	114	physik	9	1	1	1	1	0	0	281	26	50	12	515	12	p0	987.6	491.9
12	115	physik	9	1	1	1	1	0	0	324	30	26	12	520	12	p0	1084.6	494.2
12	116	physik	9	1	1	1	1	0	0	194	46	30	12	528	12	p0	1203.5	493.3
12	117	physik	9	1	1	1	1	0	0	386	25	46	12	516	12	p0	1006.7	483.3
12	118	physik	9	1	1	1	1	0	0	158	32	25	12	514	12	p0	962.4	481.3
12	119	physik	9	1	1	1	1	0	0	185	51	32	12	520	12	p0	1086.6	481.1
12	120	physik	9	1	1	1	1	0	0	329	28	51	12	534	12	p0	1296.2	484.6
12	121	physik	9	1	1	1	1	0	0	472	31	28	12	541	12	p0	1399.7	495.2
12	122	physik	9	1	1	1	1	0	0	437	129	31	12	550	12	p0	1536.5	501.2
12	123	physik	9	1	1	1	1	0	0	92	41	129	12	566	12	p0	219.2	567.4
12	124	physik	9	1	1	1	1	0	0	532	32	41	12	559	12	p0	119.2	565.0
12	125	physik	9	1	1	1	1	0	0	164	143	32	12	571	12	p0	311.3	580.5
12	126	physik	9	1	1	1	1	0	0	217	26	143	12	574	12	p0	358.4	581.8
12	127	physik	9	1	1	1	1	0	0	305	23	26	12	579	12	p0	440.2	584.8
12	128	physik	9	1	1	1	1	0	0	174	30	23	12	583	12	p0	491.7	583.5
12	129	physik	9	1	1	1	1	0	0	296	34	30	12	591	12	p0	612.2	576.2
12	130	physik	9	1	1	1	1	0	0	457	38	34	12	600	12	p0	775.1	571.0
12	131	physik	9	1	1	1	1	0	0	364	30	38	12	591	12	p0	613.7	567.7
12	132	physik	9	1	1	1	1	0	0	168	60	30	12	599	12	p0	743.7	562.1
12	133	physik	9	1	1	1	1	0	0	287	46	60	12	579	12	p0	437.0	572.9
12	134	physik	9	1	1	1	1	0	0	247	38	46	12	571	12	p0	305.9	577.2
12	135	physik	9	1	1	1	1	0	0	605	65	38	12	579	12	p0	442.7	574.9
12	136	physik	9	1	1	1	1	0	0	196	43	65	12	603	12	p0	811.3	577.8
12	137	physik	9	1	1	1	1	0	0	237	27	43	12	612	12	p0	963.7	568.9
12	138	physik	9	1	1	1	1	0	0	240	23	27	12	618	12	p0	1074.1	560.6
12	139	physik	9	1	1	1	1	0	0	154	170	23	12	622	12	p0	1142.4	564.7
12	140	physik	9	1	1	1	1	0	0	231	33	170	12	615	12	p0	1030.5	555.9
12	141	physik	9	1	1	1	1	0	0	331	32	33	12	624	12	p0	1163.9	552.1
12	142	physik	9	1	1	1	1	0	0	389	25	32	12	632	12	p0	1304.9	559.3
12	143	physik	9	1	1	1	1	0	0	178	22	25	12	639	12	p0	1423.3	562.5
12	144	physik	9	1	1	1	1	0	0	180	27	22	12	642	12	p0	1478.0	562.7
12	145	physik	9	1	1	1	1	0	0	152	104	27	12	648	12	p0	1576.0	563.1
12	146	physik	9	1	1	1	1	0	0	99	68	104	12	682	12	p0	597.7	614.6
12	147	physik	9	1	1	1	1	0	0	622	29	68	12	654	12	p0	130.8	655.7
12	148	physik	9	1	1	1	1	0	0	254	25	29	12	662	12	p0	262.8	656.2
12	149	physik	9	1	1	1	1	0	0	215	40	25	12	666	12	p0	335.4	652.6
12	150	physik	9	1	1	1	1	0	0	332	54	40	12	661	12	p0	251.8	655.3
12	151	physik	9	1	1	1	1	0	0	262	16	54	12	677	12	p0	520.4	648.6
12	152	physik	9	1	1	1	1	0	0	239	37	16	12	676	12	p0	493.1	643.4
12	153	physik	9	1	1	1	1	0	0	358	46	37	12	682	12	p0	588.7	642.5
12	154	physik	9	1	1	1	1	0	0	215	52	46	12	674	12	p0	452.3	642.5
12	155	physik	9	1	1	1	1	0	0	163	145	52	12	690	12	p0	721.0	640.9
12	156	physik	9	1	1	1	1	0	0	331	28	145	12	697	12	p0	840.8	655.0
12	157	physik	9	1	1	1	1	0	0	180	32	28	12	703	12	p0	941.8	663.0
12	158	physik	9	1	1	1	1	0	0	357	27	32	12	712	12	p0	1080.6	664.9
12	159	physik	9	1	1	1	1	0	0	179	30	27	12	719	12	p0	1201.0	648.7
12	160	physik	9	1	1	1	1	0	0	443	34	30	12	726	12	p0	1313.1	637.9
12	161	physik	9	1	1	1	1	0	0	360	16	34	12	734	12	p0	1453.7	643.4
12	162	physik	9	1	1	1	1	0	0	186	117	16	12	736	12	p0	1489.4	649.9
12	163	physik	9	1	1	1	1	0	0	111	47	117	12	754	12	p0	302.7	727.2
12	164	physik	9	1	1	1	1	0	0	377	28	47	12	745	12	p0	158.3	735.7
12	165	physik	9	1	1	1	1	0	0	243	27	28	12	753	12	p0	279.5	734.5
12	166	physik	9	1	1	1	1	0	0	350	46	27	12	759	12	p0	387.7	733.6
12	167	physik	9	1	1	1	1	0	0	237	42	46	12	748	12	p0	218.5	732.2
12	168	physik	9	1	1	1	1	0	0	261	37	42	12	742	12	p0	121.4	734.9
12	169	physik	9	1	1	1	1	0	0	312	43	37	12	763	12	p0	450.1	743.6
12	170	physik	9	1	1	1	1	0	0	210	28	43	12	776	12	p0	625.2	734.8
12	171	physik	9	1	1	1	1	0	0	226	50	28	12	784	12	p0	754.1	729.0
12	172	physik	9	1	1	1	1	0	0	457	51	50	12	768	12	p0	526.3	747.0
12	173	physik	9	1	1	1	1	0	0	301	28	51	12	795	12	p0	925.7	743.0
12	174	physik	9	1	1	1	1	0	0	244	19	28	12	800	12	p0	1022.6	748.1
12	175	physik	9	1	1	1	1	0	0	230	46	19	12	802	12	p0	1059.8	746.1
12	176	physik	9	1	1	1	1	0	0	172	23	46	12	814	12	p0	1233.0	736.8
12	177	physik	9	1	1	1	1	0	0	248	23	23	12	820	12	p0	1336.6	733.6
12	178	physik	9	1	1	1	1	0	0	411	26	23	12	824	12	p0	1404.4	728.7
12	179	physik	9	1	1	1	1	0	0	358	122	26	12	831	12	p0	1502.3	726.8
12	180	physik	9	1	1	1	1	0	0	106	39	122	12	844	12	p0	241.6	810.9
12	181	physik	9	1	1	1	1	0	0	439	37	39	12	838	12	p0	145.5	823.1
12	182	physik	9	1	1	1	1	0	0	231	26	37	12	847	12	p0	290.2	819.8
12	183	physik	9	1	1	1	1	0	0	212	33	26	12	853	12	p0	392.5	815.9
12	184	physik	9	1	1	1	1	0	0	341	41	33	12	866	12	p0	585.7	802.0
12	185	physik	9	1	1	1	1	0	0	224	25	41	12	876	12	p0	753.4	803.6
12	186	physik	9	1	1	1	1	0	0	166	31	25	12	880	12	p0	841.6	804.7
12	187	physik	9	1	1	1	1	0	0	213	35	31	12	887	12	p0	956.3	799.3
12	188	physik	9	1	1	1	1	0	0	278	34	35	12	896	12	p0	1102.1	814.2
12	189	physik	9	1	1	1	1	0	0	264	33	34	12	905	12	p0	1249.4	813.2
12	190	physik	9	1	1	1	1	0	0	200	192	33	12	894	12	p0	1087.7	819.8
12	191	physik	9	1	1	1	1	0	0	366	104	192	12	916	12	p0	1426.0	807.7
12	192	physik	9	1	1	1	1	0	0	102	48	104	12	935	12	p0	292.2	882.6
12	193	physik	9	1	1	1	1	0	0	338	25	48	12	924	12	p0	122.8	913.5
12	194	physik	9	1	1	1	1	0	0	244	27	25	12	934	12	p0	281.3	906.9
12	195	physik	9	1	1	1	1	0	0	326	24	27	12	942	12	p0	416.3	900.8
12	196	physik	9	1	1	1	1	0	0	258	21	24	12	947	12	p0	495.8	895.6
12	197	physik	9	1	1	1	1	0	0	330	30	21	12	950	12	p0	537.9	892.7
12	198	physik	9	1	1	1	1	0	0	158	37	30	12	959	12	p0	672.4	878.7
12	199	physik	9	1	1	1	1	0	0	305	25	37	12	965	12	p0	783.4	886.3
12	200	physik	9	1	1	1	1	0	0	209	30	25	12	970	12	p0	868.1	889.5
12	201	physik	9	1	1	1	1	0	0	259	29	30	12	976	12	p0	970.6	893.0
12	202	physik	9	1	1	1	1	0	0	269	18	29	12	967	12	p0	831.7	891.6
12	203	physik	9	1	1	1	1	0	0	177	45	18	12	965	12	p0	797.2	894.3
12	204	physik	9	1	1	1	1	0	0	251	34	45	12	977	12	p0	986.9	900.8
12	205	physik	9	1	1	1	1	0	0	282	50	34	12	987	12	p0	1149.0	904.6
12	206	physik	9	1	1	1	1	0	0	158	17	50	12	1001	12	p0	1369.3	899.7
