fixation_index	text_domain	trial	acc_bq_1	acc_bq_2	acc_bq_3	acc_tq_1	acc_tq_2	acc_tq_3	fixation_duration	next_saccade_duration	previous_saccade_duration	version	line	aoi	char_index_in_line	original_fixation_index	is_fixation_adjusted	reader_id	text_id	word_index_in_text	sent_index_in_text	char_index_in_text	word	character	text_id_numeric	text_domain_numeric	reader_discipline_numeric	level_of_studies_numeric	expert_reading_label_numeric	expert_reading_label	word_with_punct	word_index_in_sent	word_length	STTS_punctuation_before	STTS_punctuation_after	is_in_quote	is_in_parentheses	is_clause_beginning	is_sent_beginning	is_clause_end	is_sent_end	is_abbreviation	is_expert_technical_term	is_general_technical_term	contains_symbol	contains_hyphen	contains_abbreviation	STTS_PoS_tag	type	type_length_chars	PoS_tag	lemma	lemma_length_chars	syllables	type_length_syllables	annotated_type_frequency_normalized	type_frequency_normalized	lemma_frequency_normalized	familiarity_normalized	regularity_normalized	document_frequency_normalized	sentence_frequency_normalized	cumulative_syllable_corpus_frequency_normalized	cumulative_syllable_lexicon_frequency_normalized	cumulative_character_corpus_frequency_normalized	cumulative_character_lexicon_frequency_normalized	cumulative_character_bigram_corpus_frequency_normalized	cumulative_character_bigram_lexicon_frequency_normalized	cumulative_character_trigram_corpus_frequency_normalized	cumulative_character_trigram_lexicon_frequency_normalized	initial_letter_frequency_normalized	initial_bigram_frequency_normalized	initial_trigram_frequency_normalized	avg_cond_prob_in_bigrams	avg_cond_prob_in_trigrams	neighbors_coltheart_higher_freq_cum_freq_normalized	neighbors_coltheart_higher_freq_count_normalized	neighbors_coltheart_all_cum_freq_normalized	neighbors_coltheart_all_count_normalized	neighbors_levenshtein_higher_freq_cum_freq_normalized	neighbors_levenshtein_higher_freq_count_normalized	neighbors_levenshtein_all_cum_freq_normalized	neighbors_levenshtein_all_count_normalized	sent_surprisal_gpt2-base	text_surprisal_gpt2-base	sent_surprisal_gpt2-large	text_surprisal_gpt2-large	sent_surprisal_llama-7b	text_surprisal_llama-7b	sent_surprisal_llama-13b	text_surprisal_llama-13b	sent_surprisal_bert-base	text_surprisal_bert-base	FFD	SFD	FD	FPRT	FRT	TFT	TFC	RRT	RPD_inc	RPD_exc	RBRT	Fix	FPF	RR	FPReg	TRC_out	TRC_in	LP	SL_in	SL_out	mean_acc_tq	mean_acc_bq	gender_numeric	age	discipline_level_of_studies_numeric
22	biology	4	0	1	1	1	1	0	268	106.0	33.0	85	1	94	94	22	False	85	b1	14	1	94	die	i	1	0	0	1	1	expert_reading	die	14	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	ART	die	3.0	art	d	1.0	die	1.0	20527.116504	24520.1275636	80100.3069113	24520.1275636	0.428085856899	9091.29875697	30440.211361	33694.5118659	1928.95487119	1361337.08551	2613060.47141	356516.797331	303924.26305	343523.065172	189343.230678	110461.430317	29991.8223867	29048.3692201	0.0938387928357	0.266249299869	0.0	0.0	15201.9436218	35.5311261227	0.0	0.0	15852.8515865	58.2196765383	0.0116352997720241	0.0116351814940571	0.0040754368528723	0.0040754368528723	5.52339506149292	5.544025897979736	4.639814853668213	4.625903129577637	5.781597137451172	0.0033871917985379	268	268	268	268	268	478	2	210	268	0	268	1	1	1	0	0	0	2	1	3	0.6666666666666666	0.6666666666666666	0.0	29.0	1
23	biology	4	0	1	1	1	1	0	146	40.0	106.0	85	2	108	13	23	False	85	b1	17	1	108	angehaltenen	a	1	0	0	1	1	expert_reading	angehaltenen	17	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	ADJA	angehaltenen	12.0	adja	angehalten	10.0	an-ge-hal-te-nen	5.0	0.188026816908	0.188026816908	0.907433768555	90.9150535144	193.066721462	2.64743702882	0.356923936405	95239.6457781	184352.605759	5012904.79547	11193786.3338	937518.566115	1880921.9257	449550.953947	634451.493592	41334.1231877	8435.34898599	1078.74254892	0.0103561323478	0.176381064391	2.98390383354	0.856171713799	3.08200478149	2.9966009983	2.98390383354	0.856171713799	3.17193065045	3.8527727121	16.414045333862305	16.414043426513672	14.253410339355469	14.25341510772705	12.843440055847168	12.866158485412598	17.092178344726562	17.04434585571289	11.233705520629885	10.419074777979404	146	146	146	146	146	1177	4	1031	1293	591	702	1	1	1	1	2	0	1	3	-2	0.6666666666666666	0.6666666666666666	0.0	29.0	1
24	biology	4	0	1	1	1	1	0	342	30.0	40.0	85	2	98	3	24	False	85	b1	15	1	98	Auflösung	f	1	0	0	1	1	expert_reading	Auflösung	15	9	0	0	0	0	0	0	0	0	0	0	1	0	0	0	NN	Auflösung	9.0	nn	Auflösung	9.0	auf-lö-sung	3.0	30.3050178381	30.3050178381	31.5067544506	160.959130352	155.823251911	200.448803611	55.9749842876	9999.92012948	10397.7773782	1500088.75275	3743299.60017	173398.63303	414858.432007	97400.6134596	236218.632009	19822.5963712	5396.67212318	1676.8558535	0.00594223501592	0.105488281779	0.0	0.0	2.18274609193	1.7123434276	0.0	0.0	2.19909624992	2.5685151414	2.766310214996338	2.7663145065307617	2.164148092269897	2.1641414165496826	6.104274272918701	6.08810567855835	7.449690818786621	7.407257556915283	0.0092809908092021	0.003754116827622	0	0	342	0	342	884	4	884	0	0	0	1	0	1	0	0	2	3	-2	2	0.6666666666666666	0.6666666666666666	0.0	29.0	1
25	biology	4	0	1	1	1	1	0	327	23.0	30.0	85	2	110	15	25	False	85	b1	17	1	110	angehaltenen	g	1	0	0	1	1	expert_reading	angehaltenen	17	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	ADJA	angehaltenen	12.0	adja	angehalten	10.0	an-ge-hal-te-nen	5.0	0.188026816908	0.188026816908	0.907433768555	90.9150535144	193.066721462	2.64743702882	0.356923936405	95239.6457781	184352.605759	5012904.79547	11193786.3338	937518.566115	1880921.9257	449550.953947	634451.493592	41334.1231877	8435.34898599	1078.74254892	0.0103561323478	0.176381064391	2.98390383354	0.856171713799	3.08200478149	2.9966009983	2.98390383354	0.856171713799	3.17193065045	3.8527727121	16.414045333862305	16.414043426513672	14.253410339355469	14.25341510772705	12.843440055847168	12.866158485412598	17.092178344726562	17.04434585571289	11.233705520629885	10.419074777979404	146	146	146	146	146	1177	4	1031	1293	591	702	1	1	1	1	2	0	1	3	-2	0.6666666666666666	0.6666666666666666	0.0	29.0	1
26	biology	4	0	1	1	1	1	0	114	17.0	23.0	85	2	106	11	26	False	85	b1	16	1	106	der	e	1	0	0	1	1	expert_reading	der	16	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	ART	der	3.0	art	d	1.0	der	1.0	24738.5901996	26530.3631386	80100.3069113	26530.3631386	0.428085856899	9372.80956103	30912.3596552	38163.5169	19310.096833	1332151.97174	2710999.66609	487983.455471	535760.152056	398226.025843	178781.068331	110461.430317	53801.2331077	27238.2432288	0.129811235347	0.318759302208	0.0	0.0	25590.4497812	36.8153836934	0.0	0.0	33289.1996244	55.22307554	3.514597177505493	3.5146021842956543	4.251310348510742	4.251330375671387	1.0651402473449707	1.0639444589614868	0.3115290105342865	0.3026416897773742	1.1689718961715698	0.8683589696884155	0	0	114	0	114	114	1	114	0	0	0	1	0	1	0	1	1	2	-1	-1	0.6666666666666666	0.6666666666666666	0.0	29.0	1
27	biology	4	0	1	1	1	1	0	135	29.0	17.0	85	2	104	9	27	False	85	b1	15	1	104	Auflösung	g	1	0	0	1	1	expert_reading	Auflösung	15	9	0	0	0	0	0	0	0	0	0	0	1	0	0	0	NN	Auflösung	9.0	nn	Auflösung	9.0	auf-lö-sung	3.0	30.3050178381	30.3050178381	31.5067544506	160.959130352	155.823251911	200.448803611	55.9749842876	9999.92012948	10397.7773782	1500088.75275	3743299.60017	173398.63303	414858.432007	97400.6134596	236218.632009	19822.5963712	5396.67212318	1676.8558535	0.00594223501592	0.105488281779	0.0	0.0	2.18274609193	1.7123434276	0.0	0.0	2.19909624992	2.5685151414	2.766310214996338	2.7663145065307617	2.164148092269897	2.1641414165496826	6.104274272918701	6.08810567855835	7.449690818786621	7.407257556915283	0.0092809908092021	0.003754116827622	0	0	342	0	342	884	4	884	0	0	0	1	0	1	0	0	2	3	-2	2	0.6666666666666666	0.6666666666666666	0.0	29.0	1
28	biology	4	0	1	1	1	1	0	229	31.0	29.0	85	2	112	17	28	False	85	b1	17	1	112	angehaltenen	h	1	0	0	1	1	expert_reading	angehaltenen	17	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	ADJA	angehaltenen	12.0	adja	angehalten	10.0	an-ge-hal-te-nen	5.0	0.188026816908	0.188026816908	0.907433768555	90.9150535144	193.066721462	2.64743702882	0.356923936405	95239.6457781	184352.605759	5012904.79547	11193786.3338	937518.566115	1880921.9257	449550.953947	634451.493592	41334.1231877	8435.34898599	1078.74254892	0.0103561323478	0.176381064391	2.98390383354	0.856171713799	3.08200478149	2.9966009983	2.98390383354	0.856171713799	3.17193065045	3.8527727121	16.414045333862305	16.414043426513672	14.253410339355469	14.25341510772705	12.843440055847168	12.866158485412598	17.092178344726562	17.04434585571289	11.233705520629885	10.419074777979404	146	146	146	146	146	1177	4	1031	1293	591	702	1	1	1	1	2	0	1	3	-2	0.6666666666666666	0.6666666666666666	0.0	29.0	1
29	biology	4	0	1	1	1	1	0	375	27.0	31.0	85	2	124	29	29	False	85	b1	18	1	124	Replikationsgabel	i	1	0	0	1	1	expert_reading	Replikationsgabel:	18	17	0	$.	0	0	0	0	0	0	0	1	0	0	0	0	NN	Replikationsgabel	17.0	nn	Replikationsgabel	17.0	re-pli-kat-i-ons-ga-bel	7.0	0.04087539498	0.04087539498	0.0654006319679	2.06829498599	45.3771008313	0.126068429944	0.0620737280705	18147.8088127	68102.0385449	4548562.28687	10938374.9005	250158.373762	777222.407726	59644.4198705	196152.792404	9222.31479046	4688.04810073	201.409421224	4.414e-06	0.0052431014	0.0	0.0	0.0	0.0	0.0	0.0	0.024525236988	0.428085856899	28.12808418273925	28.128108978271484	29.102319717407227	29.102325439453125	15.07997989654541	15.222967147827148	8.710070610046387	8.716768264770508	30.646296139952028	28.05228471493365	375	0	375	1757	1757	2072	8	315	3750	1678	2072	1	1	1	1	1	0	5	1	-5	0.6666666666666666	0.6666666666666666	0.0	29.0	1
30	biology	4	0	1	1	1	1	0	190	24.0	27.0	85	2	132	37	30	False	85	b1	18	1	132	Replikationsgabel	g	1	0	0	1	1	expert_reading	Replikationsgabel:	18	17	0	$.	0	0	0	0	0	0	0	1	0	0	0	0	NN	Replikationsgabel	17.0	nn	Replikationsgabel	17.0	re-pli-kat-i-ons-ga-bel	7.0	0.04087539498	0.04087539498	0.0654006319679	2.06829498599	45.3771008313	0.126068429944	0.0620737280705	18147.8088127	68102.0385449	4548562.28687	10938374.9005	250158.373762	777222.407726	59644.4198705	196152.792404	9222.31479046	4688.04810073	201.409421224	4.414e-06	0.0052431014	0.0	0.0	0.0	0.0	0.0	0.0	0.024525236988	0.428085856899	28.12808418273925	28.128108978271484	29.102319717407227	29.102325439453125	15.07997989654541	15.222967147827148	8.710070610046387	8.716768264770508	30.646296139952028	28.05228471493365	375	0	375	1757	1757	2072	8	315	3750	1678	2072	1	1	1	1	1	0	5	1	-5	0.6666666666666666	0.6666666666666666	0.0	29.0	1
31	biology	4	0	1	1	1	1	0	314	24.0	24.0	85	2	135	40	31	False	85	b1	18	1	135	Replikationsgabel	e	1	0	0	1	1	expert_reading	Replikationsgabel:	18	17	0	$.	0	0	0	0	0	0	0	1	0	0	0	0	NN	Replikationsgabel	17.0	nn	Replikationsgabel	17.0	re-pli-kat-i-ons-ga-bel	7.0	0.04087539498	0.04087539498	0.0654006319679	2.06829498599	45.3771008313	0.126068429944	0.0620737280705	18147.8088127	68102.0385449	4548562.28687	10938374.9005	250158.373762	777222.407726	59644.4198705	196152.792404	9222.31479046	4688.04810073	201.409421224	4.414e-06	0.0052431014	0.0	0.0	0.0	0.0	0.0	0.0	0.024525236988	0.428085856899	28.12808418273925	28.128108978271484	29.102319717407227	29.102325439453125	15.07997989654541	15.222967147827148	8.710070610046387	8.716768264770508	30.646296139952028	28.05228471493365	375	0	375	1757	1757	2072	8	315	3750	1678	2072	1	1	1	1	1	0	5	1	-5	0.6666666666666666	0.6666666666666666	0.0	29.0	1
32	biology	4	0	1	1	1	1	0	111	26.0	24.0	85	2	130	35	32	False	85	b1	18	1	130	Replikationsgabel	n	1	0	0	1	1	expert_reading	Replikationsgabel:	18	17	0	$.	0	0	0	0	0	0	0	1	0	0	0	0	NN	Replikationsgabel	17.0	nn	Replikationsgabel	17.0	re-pli-kat-i-ons-ga-bel	7.0	0.04087539498	0.04087539498	0.0654006319679	2.06829498599	45.3771008313	0.126068429944	0.0620737280705	18147.8088127	68102.0385449	4548562.28687	10938374.9005	250158.373762	777222.407726	59644.4198705	196152.792404	9222.31479046	4688.04810073	201.409421224	4.414e-06	0.0052431014	0.0	0.0	0.0	0.0	0.0	0.0	0.024525236988	0.428085856899	28.12808418273925	28.128108978271484	29.102319717407227	29.102325439453125	15.07997989654541	15.222967147827148	8.710070610046387	8.716768264770508	30.646296139952028	28.05228471493365	375	0	375	1757	1757	2072	8	315	3750	1678	2072	1	1	1	1	1	0	5	1	-5	0.6666666666666666	0.6666666666666666	0.0	29.0	1
33	biology	4	0	1	1	1	1	0	265	21.0	26.0	85	2	123	28	33	False	85	b1	18	1	123	Replikationsgabel	l	1	0	0	1	1	expert_reading	Replikationsgabel:	18	17	0	$.	0	0	0	0	0	0	0	1	0	0	0	0	NN	Replikationsgabel	17.0	nn	Replikationsgabel	17.0	re-pli-kat-i-ons-ga-bel	7.0	0.04087539498	0.04087539498	0.0654006319679	2.06829498599	45.3771008313	0.126068429944	0.0620737280705	18147.8088127	68102.0385449	4548562.28687	10938374.9005	250158.373762	777222.407726	59644.4198705	196152.792404	9222.31479046	4688.04810073	201.409421224	4.414e-06	0.0052431014	0.0	0.0	0.0	0.0	0.0	0.0	0.024525236988	0.428085856899	28.12808418273925	28.128108978271484	29.102319717407227	29.102325439453125	15.07997989654541	15.222967147827148	8.710070610046387	8.716768264770508	30.646296139952028	28.05228471493365	375	0	375	1757	1757	2072	8	315	3750	1678	2072	1	1	1	1	1	0	5	1	-5	0.6666666666666666	0.6666666666666666	0.0	29.0	1
34	biology	4	0	1	1	1	1	0	193	24.0	21.0	85	2	127	32	34	False	85	b1	18	1	127	Replikationsgabel	t	1	0	0	1	1	expert_reading	Replikationsgabel:	18	17	0	$.	0	0	0	0	0	0	0	1	0	0	0	0	NN	Replikationsgabel	17.0	nn	Replikationsgabel	17.0	re-pli-kat-i-ons-ga-bel	7.0	0.04087539498	0.04087539498	0.0654006319679	2.06829498599	45.3771008313	0.126068429944	0.0620737280705	18147.8088127	68102.0385449	4548562.28687	10938374.9005	250158.373762	777222.407726	59644.4198705	196152.792404	9222.31479046	4688.04810073	201.409421224	4.414e-06	0.0052431014	0.0	0.0	0.0	0.0	0.0	0.0	0.024525236988	0.428085856899	28.12808418273925	28.128108978271484	29.102319717407227	29.102325439453125	15.07997989654541	15.222967147827148	8.710070610046387	8.716768264770508	30.646296139952028	28.05228471493365	375	0	375	1757	1757	2072	8	315	3750	1678	2072	1	1	1	1	1	0	5	1	-5	0.6666666666666666	0.6666666666666666	0.0	29.0	1
35	biology	4	0	1	1	1	1	0	309	72.0	24.0	85	2	132	37	35	False	85	b1	18	1	132	Replikationsgabel	g	1	0	0	1	1	expert_reading	Replikationsgabel:	18	17	0	$.	0	0	0	0	0	0	0	1	0	0	0	0	NN	Replikationsgabel	17.0	nn	Replikationsgabel	17.0	re-pli-kat-i-ons-ga-bel	7.0	0.04087539498	0.04087539498	0.0654006319679	2.06829498599	45.3771008313	0.126068429944	0.0620737280705	18147.8088127	68102.0385449	4548562.28687	10938374.9005	250158.373762	777222.407726	59644.4198705	196152.792404	9222.31479046	4688.04810073	201.409421224	4.414e-06	0.0052431014	0.0	0.0	0.0	0.0	0.0	0.0	0.024525236988	0.428085856899	28.12808418273925	28.128108978271484	29.102319717407227	29.102325439453125	15.07997989654541	15.222967147827148	8.710070610046387	8.716768264770508	30.646296139952028	28.05228471493365	375	0	375	1757	1757	2072	8	315	3750	1678	2072	1	1	1	1	1	0	5	1	-5	0.6666666666666666	0.6666666666666666	0.0	29.0	1
36	biology	4	0	1	1	1	1	0	183	21.0	72.0	85	1	85	85	36	False	85	b1	13	1	85	Proteine	P	1	0	0	1	1	expert_reading	Proteine	13	8	0	0	0	0	0	0	0	0	0	0	1	0	0	0	NN	Proteine	8.0	nn	Protein	7.0	pro-tei-ne	3.0	1.97019403803	1.97019403803	4.20199060394	257.122584582	133.99087321	4.28632661809	3.53820250002	19217.5669498	39385.6111782	3132108.26287	6989040.14589	443550.151661	799794.518789	222368.181899	283687.788423	10343.3797233	3039.31451897	1551.10678838	0.135688955593	0.440505995282	0.0	0.0	0.964659321527	1.7123434276	0.0	0.0	2.75500162165	2.9966009983	4.315075397491455	4.31507682800293	4.349841117858887	4.349832534790039	0.7170088291168213	0.713619589805603	0.6361161470413208	0.6437758207321167	0.2838763669133186	0.0267300636623986	252	252	252	252	252	607	3	355	252	0	252	1	1	1	0	1	1	4	1	1	0.6666666666666666	0.6666666666666666	0.0	29.0	1
37	biology	4	0	1	1	1	1	0	172	134.0	21.0	85	1	88	88	37	False	85	b1	13	1	88	Proteine	t	1	0	0	1	1	expert_reading	Proteine	13	8	0	0	0	0	0	0	0	0	0	0	1	0	0	0	NN	Proteine	8.0	nn	Protein	7.0	pro-tei-ne	3.0	1.97019403803	1.97019403803	4.20199060394	257.122584582	133.99087321	4.28632661809	3.53820250002	19217.5669498	39385.6111782	3132108.26287	6989040.14589	443550.151661	799794.518789	222368.181899	283687.788423	10343.3797233	3039.31451897	1551.10678838	0.135688955593	0.440505995282	0.0	0.0	0.964659321527	1.7123434276	0.0	0.0	2.75500162165	2.9966009983	4.315075397491455	4.31507682800293	4.349841117858887	4.349832534790039	0.7170088291168213	0.713619589805603	0.6361161470413208	0.6437758207321167	0.2838763669133186	0.0267300636623986	252	252	252	252	252	607	3	355	252	0	252	1	1	1	0	1	1	4	1	1	0.6666666666666666	0.6666666666666666	0.0	29.0	1
38	biology	4	0	1	1	1	1	0	231	38.0	134.0	85	1	81	81	38	False	85	b1	12	1	81	weiterer	e	1	0	0	1	1	expert_reading	weiterer	12	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	ADJA	weiterer	8.0	adja	weit	4.0	wei-te-rer	3.0	27.1984878197	27.1984878197	656.826721933	190.569266476	36.8153836934	259.953102544	51.3349731143	30622.7831587	54616.0497949	3704124.70422	8128117.53525	736847.052046	1349087.32095	292806.804399	288547.847156	34258.3961147	9994.2302745	2505.75163814	0.00805720112429	0.112910319024	145.156702653	0.856171713799	150.380578131	4.70894442589	287.198700208	1.2842575707	292.47980124	6.42128785349	6.370853424072266	6.370837211608887	5.346487522125244	5.346480846405029	1.2606840133666992	1.236485719680786	2.8412225246429443	2.8562891483306885	8.216108322143555	7.952132225036621	183	183	183	183	183	711	3	528	654	174	480	1	1	1	1	1	1	1	2	-1	0.6666666666666666	0.6666666666666666	0.0	29.0	1
39	biology	4	0	1	1	1	1	0	210	111.0	38.0	85	1	94	94	39	False	85	b1	14	1	94	die	i	1	0	0	1	1	expert_reading	die	14	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	ART	die	3.0	art	d	1.0	die	1.0	20527.116504	24520.1275636	80100.3069113	24520.1275636	0.428085856899	9091.29875697	30440.211361	33694.5118659	1928.95487119	1361337.08551	2613060.47141	356516.797331	303924.26305	343523.065172	189343.230678	110461.430317	29991.8223867	29048.3692201	0.0938387928357	0.266249299869	0.0	0.0	15201.9436218	35.5311261227	0.0	0.0	15852.8515865	58.2196765383	0.0116352997720241	0.0116351814940571	0.0040754368528723	0.0040754368528723	5.52339506149292	5.544025897979736	4.639814853668213	4.625903129577637	5.781597137451172	0.0033871917985379	268	268	268	268	268	478	2	210	268	0	268	1	1	1	0	0	0	2	1	3	0.6666666666666666	0.6666666666666666	0.0	29.0	1
40	biology	4	0	1	1	1	1	0	162	29.0	111.0	85	2	102	7	40	False	85	b1	15	1	102	Auflösung	u	1	0	0	1	1	expert_reading	Auflösung	15	9	0	0	0	0	0	0	0	0	0	0	1	0	0	0	NN	Auflösung	9.0	nn	Auflösung	9.0	auf-lö-sung	3.0	30.3050178381	30.3050178381	31.5067544506	160.959130352	155.823251911	200.448803611	55.9749842876	9999.92012948	10397.7773782	1500088.75275	3743299.60017	173398.63303	414858.432007	97400.6134596	236218.632009	19822.5963712	5396.67212318	1676.8558535	0.00594223501592	0.105488281779	0.0	0.0	2.18274609193	1.7123434276	0.0	0.0	2.19909624992	2.5685151414	2.766310214996338	2.7663145065307617	2.164148092269897	2.1641414165496826	6.104274272918701	6.08810567855835	7.449690818786621	7.407257556915283	0.0092809908092021	0.003754116827622	0	0	342	0	342	884	4	884	0	0	0	1	0	1	0	0	2	3	-2	2	0.6666666666666666	0.6666666666666666	0.0	29.0	1
41	biology	4	0	1	1	1	1	0	245	33.0	29.0	85	2	98	3	41	False	85	b1	15	1	98	Auflösung	f	1	0	0	1	1	expert_reading	Auflösung	15	9	0	0	0	0	0	0	0	0	0	0	1	0	0	0	NN	Auflösung	9.0	nn	Auflösung	9.0	auf-lö-sung	3.0	30.3050178381	30.3050178381	31.5067544506	160.959130352	155.823251911	200.448803611	55.9749842876	9999.92012948	10397.7773782	1500088.75275	3743299.60017	173398.63303	414858.432007	97400.6134596	236218.632009	19822.5963712	5396.67212318	1676.8558535	0.00594223501592	0.105488281779	0.0	0.0	2.18274609193	1.7123434276	0.0	0.0	2.19909624992	2.5685151414	2.766310214996338	2.7663145065307617	2.164148092269897	2.1641414165496826	6.104274272918701	6.08810567855835	7.449690818786621	7.407257556915283	0.0092809908092021	0.003754116827622	0	0	342	0	342	884	4	884	0	0	0	1	0	1	0	0	2	3	-2	2	0.6666666666666666	0.6666666666666666	0.0	29.0	1
42	biology	4	0	1	1	1	1	0	475	37.0	33.0	85	2	112	17	42	False	85	b1	17	1	112	angehaltenen	h	1	0	0	1	1	expert_reading	angehaltenen	17	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	ADJA	angehaltenen	12.0	adja	angehalten	10.0	an-ge-hal-te-nen	5.0	0.188026816908	0.188026816908	0.907433768555	90.9150535144	193.066721462	2.64743702882	0.356923936405	95239.6457781	184352.605759	5012904.79547	11193786.3338	937518.566115	1880921.9257	449550.953947	634451.493592	41334.1231877	8435.34898599	1078.74254892	0.0103561323478	0.176381064391	2.98390383354	0.856171713799	3.08200478149	2.9966009983	2.98390383354	0.856171713799	3.17193065045	3.8527727121	16.414045333862305	16.414043426513672	14.253410339355469	14.25341510772705	12.843440055847168	12.866158485412598	17.092178344726562	17.04434585571289	11.233705520629885	10.419074777979404	146	146	146	146	146	1177	4	1031	1293	591	702	1	1	1	1	2	0	1	3	-2	0.6666666666666666	0.6666666666666666	0.0	29.0	1
43	biology	4	0	1	1	1	1	0	315	46.0	37.0	85	2	127	32	43	False	85	b1	18	1	127	Replikationsgabel	t	1	0	0	1	1	expert_reading	Replikationsgabel:	18	17	0	$.	0	0	0	0	0	0	0	1	0	0	0	0	NN	Replikationsgabel	17.0	nn	Replikationsgabel	17.0	re-pli-kat-i-ons-ga-bel	7.0	0.04087539498	0.04087539498	0.0654006319679	2.06829498599	45.3771008313	0.126068429944	0.0620737280705	18147.8088127	68102.0385449	4548562.28687	10938374.9005	250158.373762	777222.407726	59644.4198705	196152.792404	9222.31479046	4688.04810073	201.409421224	4.414e-06	0.0052431014	0.0	0.0	0.0	0.0	0.0	0.0	0.024525236988	0.428085856899	28.12808418273925	28.128108978271484	29.102319717407227	29.102325439453125	15.07997989654541	15.222967147827148	8.710070610046387	8.716768264770508	30.646296139952028	28.05228471493365	375	0	375	1757	1757	2072	8	315	3750	1678	2072	1	1	1	1	1	0	5	1	-5	0.6666666666666666	0.6666666666666666	0.0	29.0	1
44	biology	4	0	1	1	1	1	0	260	NA	46.0	85	2	141	46	44	False	85	b1	19	2	141	Kommt	m	1	0	0	1	1	expert_reading	Kommt	1	5	0	0	0	0	1	0	0	0	0	0	0	0	0	0	VVFIN	Kommt	5.0	vvfin	kommen	6.0	kommt	1.0	4.60256947474	11.7557635962	1395.72306191	43.1317167829	12.4144898501	87.491490381	22.2844683773	432.028399701	61.6443633935	621353.165726	1689930.13639	121583.167486	189835.9575	108679.761775	144751.667394	13511.0511576	3068.45867559	737.923505573	0.00153073529346	0.0158856278081	329.545609407	0.428085856899	335.701443891	6.84937371039	345.985693268	0.856171713799	353.702967841	8.98980299489	8.62298583984375	1.7724361419677734	8.671998023986816	1.532863974571228	19.792686462402344	10.49239730834961	21.18414878845215	9.567864418029783	0.5717127866810188	0.4390517702486249	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0.6666666666666666	0.6666666666666666	0.0	29.0	1
